Jnt_1,Jnt_2,Jnt_3,Jnt_4,Jnt_5,Jnt_6,Robot_ID,Gripper_status,DO1,DO2,DO3,DO4,Bypass_active?,Chng_Rbots,X,Y,Z,Q_X,Q_Y,Q_Z,Q_W,Mouse_pos_X,Mouse_pos_Y,Screen_mode,Button_active
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,1,0,0,1,1,1,1,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1823,100,portrait,
